company_name,job_title,salary,workplace
西安中软卓越信息技术有限公司,python讲师+六险一金,0.8-1万/月,西安-碑林区
西安中软卓越信息技术有限公司,python讲师+六险一金,0.9-1.1万/月,西安-碑林区
拓天伟业（北京）金融信息服务有限公司,python后端开发工程师,1.5-2万/月,北京-丰台区
太平洋网络,,,广州
北京天广汇通科技有限公司成都分公司,高级爬虫工程师,1.5-2.5万/月,成都
上海凯京信达科技集团有限公司,网络爬虫工程师,1-2万/月,上海-浦东新区
上海宝尊电子商务有限公司,高级开发工程师（python爬虫）,200元/天,上海-静安区
重庆市瑞德铭科技发展有限公司成都分公司,Python运营开发（腾讯瑞德铭）,0.8-1.5万/月,异地招聘
武汉飞脉科技有限责任公司,python研发工程师,5-10万/年,武汉
上海梦创双杨数据科技股份有限公司,爬虫开发工程师,4-8千/月,成都-武侯区
南派泛娱有限公司,爬虫工程师,,杭州-西湖区
上海阿米特数据系统有限公司,爬虫软件开发工程师,1-1.5万/月,武汉
传智播客教育集团郑州分校,,1-2万/月,郑州
杭州深绘智能科技有限公司,资深爬虫架构师,1.5-3万/月,成都-双流区
厦门艾帝尔斯进出口有限公司,Python开发工程师,1.2-2.2万/月,厦门
易齐盈（重庆）电子商务有限公司,网络爬虫工程师,0.8-1万/月,重庆-南岸区
360金融,爬虫工程师,3-4万/月,上海-浦东新区
东方瑞通（天津）IT培训与服务中心,python专职高级讲师,0.8-1.5万/月,天津-南开区
南京瀚晟同创信息科技有限公司,Python开发工程师,0.7-1.5万/月,南京-雨花台区
深圳英菲项目管理有限公司,Python开发工程师,1.2-2.4万/月,深圳-南山区
浙江房超信息科技有限公司,python 爬虫工程师,6-8千/月,嘉兴
上海卓领通讯技术有限公司,爬虫工程师-西区,1-1.5万/月,上海-静安区
深圳市光速度科技有限公司,Python开发工程师（坂田）,6-9千/月,深圳-龙岗区
重庆江小白酒业有限公司,python工程师,0.7-1.1万/月,重庆-渝北区
湖南网优信息技术有限公司,网站爬虫师,4.5-6千/月,长沙
成都深思科技有限公司,爬虫开发工程师,0.6-1.2万/月,成都-高新区
扬伦信息咨询(上海)有限公司,Python爬虫工程师,0.7-1.5万/月,上海-静安区
广州小鹏汽车科技有限公司,Python爬虫工程师,2-3万/月,北京-海淀区
上海睿翎法律咨询服务有限公司,python高级爬虫工程师,0.9-1.8万/月,上海-青浦区
数云信息技术（上海）有限公司,python开发工程师（爬虫方向）,1.5-2万/月,上海
广州多益网络股份有限公司,Python爬虫研发工程师,1-2万/月,广州-黄埔区
广州龙骐贸易有限公司,Python爬虫工程师,0.8-1.5万/月,广州-白云区
武汉神目信息技术有限公司,Python 高级开发工程师,0.5-1.2万/月,武汉-洪山区
南京泽谷软件有限公司,爬虫开发工程师,0.5-1万/月,南京-江宁区
南京第三极区块链科技有限公司,Python开发工程师,1-1.5万/月,南京-鼓楼区
佛山市平河科技有限公司,Python开发工程师,0.8-1.5万/月,广州
江苏宝和数据股份有限公司,Python工程师,0.9-1.2万/月,南京
福州网乐网络科技有限公司,Python开发工程师,0.8-1.6万/月,福州
传智播客教育集团南京分校,Python就业指导专员,15-20万/年,南京-雨花台区
传智播客教育集团西安分校,Python就业指导专员(J10786)双休、六险一金,8-9千/月,西安
传智播客教育集团修正分校,python助教,10-15万/年,北京-昌平区
北大青鸟武汉宏鹏（鲁广南校区）,python讲师,8-25万/年,武汉-洪山区
广州荔枝网络有限公司,爬虫工程师,0.6-1万/月,广州-越秀区
南京钉子网络科技有限公司,网络爬虫/数据采集 8000-12000,0.8-1万/月,南京-栖霞区
江苏强业金融信息服务有限公司,爬虫开发工程师,1.5-2万/月,南京-栖霞区
深圳市换换优品科技有限公司,爬虫开发工程师,0.9-1.5万/月,深圳-福田区
广州市磐妃日用品有限公司,"高级爬虫工程师（10k-15k,五险一金，双休）",1-1.5万/月,广州-番禺区
一米信息服务（北京）有限公司,高级网络爬虫工程师,2-3万/月,北京-朝阳区
新华书店总店,Python工程师,0.7-1.4万/月,北京-西城区
深圳市达内软件有限公司,大数据/python技术支持老师,0.8-1万/月,深圳
深圳华强聚丰电子科技有限公司,Python开发工程师,1-2万/月,深圳-福田区
北京经世万方信息技术有限公司,Python 爬虫工程师,0.6-1万/月,北京-朝阳区
上海勃池信息技术有限公司,爬虫工程师(Java/Python),1.5-3万/月,上海-静安区
深圳市动车电气股份有限公司,爬虫Python  数据分析、挖掘工程师,1-1.8万/月,深圳-龙岗区
京东商城西南区域分公司,数据分析岗（python爬虫或BI方向）,0.6-1.1万/月,成都-武侯区
西安智推网络科技有限公司,Python研发工程师 爬虫,0.8-1.6万/月,西安
上海兴候信息科技有限公司,爬虫开发工程师,1-1.5万/月,上海
北京众标智能科技有限公司,爬虫开发工程师,1-1.5万/月,上海-徐汇区
上海微缘网络科技有限公司,爬虫开发工程师,0.8-1.2万/月,上海-松江区
重庆市瑞德铭科技发展有限公司成都分公司,Python运营开发（腾讯瑞德铭）,0.8-1.5万/月,异地招聘
广州外宝电子商务有限公司,Python开发工程师,1-1.5万/月,广州-荔湾区
智慧芽信息科技（苏州）有限公司,高级Python开发工程师,1.5-3万/月,上海-静安区
壹沓科技（上海）有限公司,高级Python 爬虫开发工程师,1.5-3万/月,上海-静安区
西安竹乐网络科技有限公司,Python爬虫工程师,0.7-1万/月,西安-高新技术...
浙江赛创未来创业投资管理有限公司,Python爬虫开发,10-15万/年,宁波-高新区
乐歌人体工学科技股份有限公司,Python工程师(爬虫),1-1.5万/月,宁波
苏州冷静文化传媒有限公司,爬虫工程师/python工程师,1-1.5万/月,苏州-工业园区
深圳市盛凯信息科技有限公司,Python开发工程师,1-1.5万/月,深圳-福田区
富力地产集团,爬虫开发工程师,1.2-2万/月,广州-天河区
雷技信息科技（上海）有限公司,Python开发工程师（参与公司内部开发或外派外企开发）,1.5-2万/月,上海-浦东新区
同程艺龙,python/lua开发工程师,1.5-3万/月,苏州
成都优易数据有限公司,python工程师,0.7-1.4万/月,贵阳
北京TMO管理咨询有限公司,爬虫开发工程师,1.2-2万/月,北京
北京恒昌利通投资管理有限公司,风控建模师,2-2.5万/月,北京-朝阳区
天津尚凡电子商务有限公司,Python开发工程师,1-1.5万/月,天津-南开区
浙江驿道网络科技有限公司,Python开发工程师,1-2万/月,杭州-滨江区
大连铭睿信息技术有限公司,网页爬虫工程师,0.8-1万/月,大连-高新园区
深圳市泽林软件技术有限公司,Python高级DevOps工程师,1.5-2.5万/月,深圳-南山区
鹏元征信有限公司,爬虫技术专家,3.5-6.5万/月,深圳
南京擎盾信息科技有限公司,Python开发工程师,1-1.5万/月,南京-雨花台区
北京华信智原教育技术有限公司福州分公司,爬虫数据工程师助理/不限基础,0.5-1万/月,福州-鼓楼区
浙江携职专修学院,爬虫开发工程师,0.6-1万/月,杭州-西湖区
上海北风教育培训有限公司,python开发/python讲师,1-1.5万/月,上海-浦东新区
北京敏捷艾科数据技术有限公司,Pathon爬虫开发工程师,0.6-1万/月,北京-朝阳区
杭州矛矛予科技有限公司,Python开发工程师,1.2-1.8万/月,杭州-滨江区
西安图迹信息科技有限公司,Python开发,6-8千/月,西安-高新技术...
阿基米德（上海）传媒有限公司,python高级大数据开发工程师,1.5-2万/月,上海-长宁区
上海讯实网络科技有限公司,Python爬虫工程师,1-1.5万/月,南京
北京中科模识科技有限公司,python爬虫工程师,0.8-1万/月,北京-昌平区
南京安讯科技有限责任公司,Python爬虫工程师,1-1.5万/月,南京
红上至信商务信息咨询（上海）有限公司,Python爬虫工程师,0.8-1.5万/月,西安-碑林区
杭州锐致商务咨询有限公司,python爬虫工程师,1.5-2万/月,北京-朝阳区
上海量锐信息科技有限公司,Python开发工程师,1.2-1.8万/月,上海-黄浦区
宁波海曙欧菲斯房产经纪有限公司,高级爬虫工程师,15-25万/年,杭州
上海莱蔻网络科技有限公司,高级爬虫工程师,1.5-2.5万/月,上海-徐汇区
武汉人民在线信息科技有限公司,网络爬虫研发工程师-逆向工程方向,0.8-1.5万/月,武汉
北京宏天信业信息技术股份有限公司上海分公司,Python开发工程师,1-2万/月,上海-浦东新区
河南智游臻龙教育科技有限公司,python运维工程师,0.8-1万/月,郑州
中科软科技股份有限公司,Python工程师（天津）,0.5-1万/月,天津-南开区
新奥集团股份有限公司,爬虫开发工程师,1.5-2万/月,北京-朝阳区
青岛联信商务咨询有限公司,,0.8-2万/月,青岛-市南区
携程旅行网IT技术区,爬虫工程师(J15885),2-2.5万/月,上海-长宁区
和元达信息科技有限公司,Python开发工程师,1.2-1.7万/月,异地招聘
北京卓思天成数据咨询股份有限公司,Python数据分析师,1.5-2.5万/月,北京-朝阳区
深圳法通科技有限公司,Python开发工程师,4-8千/月,深圳-龙华新区
云南微加经济信息咨询有限公司,Python开发工程师,6-8千/月,昆明
深圳市中安信业创业投资有限公司总部,爬虫工程师,1-2万/月,深圳-福田区
紫梧桐（北京）资产管理有限公司,Python高级开发工程师（爬虫）,1.5-3万/月,北京-东城区
遨游酒店信息技术（深圳）有限责任公司,Python爬虫工程师,0.8-1万/月,上海-徐汇区
深圳义合信达科技有限公司,Java开发工程师+python开发工程师+爬虫,1-1.5万/月,深圳-宝安区
江苏红网技术股份有限公司,python爬虫工程师,1-2万/月,南京
深圳市运维软件有限公司,( [ python爬虫开发工程师 ] ),4.5-6千/月,深圳-南山区
深圳前海橙色魔方信息技术有限公司,Python开发工程师,1.5-2万/月,杭州-滨江区
珠海世纪鼎利科技股份有限公司,Python讲师,2.5-3万/月,北京-海淀区
河南海融教育科技有限公司,人工智能+Python讲师,1.5-2万/月,郑州
武汉慧通远达信息技术有限公司,Python高级开发工程师,0.6-1.8万/月,武汉-江汉区
杭州筑龙信息技术股份有限公司,Python开发工程师,1.5-2万/月,杭州-滨江区
北京英视睿达科技有限公司,网络爬虫开发工程师,1-1.5万/月,北京-西城区
瓦力必达科技（北京）有限公司,Python开发工程师,1.2-2.2万/月,北京-朝阳区
成都博雅成信科技有限公司,中高级python开发工程师,0.8-1.5万/月,成都-高新区
杭州博尊信息技术有限公司,Python开发工程师,1.2-1.5万/月,杭州-下城区
奕诊（上海）医疗咨询有限公司,Python 开发,2.5-3万/月,上海-徐汇区
深圳市拓保软件有限公司,大数据开发-wl,0.8-1.5万/月,重庆
深圳市比邻互动网络科技有限公司,数据采集工程师/数据挖掘工程师(火车头）,0.8-1万/月,广州-海珠区
深圳市爱影互联文化传播有限公司,搜索引擎(文件搜索)工程师,0.8-1.5万/月,深圳-福田区
深圳爱琳国际品牌管理有限公司,PHP开发工程师（小程序）（高薪急聘）,0.8-1.5万/月,广州-海珠区
林同棪国际工程咨询（中国）有限公司,BIM大数据软件工程师,0.8-1万/月,重庆
石家庄新华电脑学校,Python讲师,6-8千/月,石家庄
北京千锋互联科技有限公司,python讲师,2-3万/月,广州-天河区
徐州易豪思房地产经纪有限公司,克而瑞爬虫工程师,0.6-1万/月,徐州
四川智信九鼎科学技术评估有限公司,Python数据工程师,5-8千/月,成都-高新区
上海优克锡企业管理顾问有限公司,资深爬虫工程师,2-3.5万/月,济南-市中区
苏州金智渠信息技术有限公司,爬虫开发工程师,0.6-1.5万/月,苏州-工业园区
广州一一网络技术有限公司,Python 后端开发工程师,1-1.8万/月,广州-天河区
深圳市前海房极客网络科技有限公司,爬虫开发工程师,1-2万/月,深圳-南山区
南京夏娃金融信息服务有限公司,Python开发工程师,0.5-1万/月,南京-建邺区
杭州多麦电子商务股份有限公司,移动端爬虫工程师,1-2万/月,杭州-江干区
深圳市北科瑞声科技股份有限公司,自然语言处理工程师,1-2万/月,深圳-南山区
成都启发分期科技有限公司,爬虫工程师,1-1.5万/月,成都-高新区
上海嘉果信息科技有限公司,资深爬虫工程师,2-4万/月,上海
上海容大教育培训有限公司,python讲师 IT行业,2-3万/月,上海-普陀区
上海量加网络科技有限公司,Python开发工程师,1.2-2.1万/月,上海-长宁区
成都聚思力信息技术有限公司,Python开发工程师,1.2-1.6万/月,成都
湖南潭州教育网络科技有限公司成都分公司,python设计师,4-8千/月,成都-武侯区
青岛东邻虎网络科技有限公司,Python爬虫工程师,4.2-6千/月,青岛-市南区
成都云禾网信科技有限公司,爬虫（python）工程师,0.6-1万/月,成都-龙泉驿区
北京科理集创科技有限公司,爬虫工程师/python工程师,1.5-2万/月,苏州
深圳市思奇博睿科技有限公司,Python爬虫技术开发,0.8-1万/月,深圳-南山区
广州妙思电子科技有限公司,Python Web 爬虫工程师,0.6-1.1万/月,广州-越秀区
广东雀鸟科技有限公司,Python爬虫开发工程师,0.8-1.2万/月,广州-天河区
西安软件服务外包学院,人工智能讲师,0.8-1万/月,西安
成都嗨翻屋科技有限公司,Spark开发工程师,1.5-2万/月,成都-高新区
百视通网络电视技术发展有限责任公司,PHP工程师,15-20万/年,上海
深圳丝路天地电子商务有限公司,Python开发工程师,1-2万/月,深圳-南山区
无锡市朝霞网络科技有限公司,Python开发工程师,0.8-1.5万/月,无锡
泰豪迈能,Python开发工程师,10-15万/年,上海-长宁区
辽宁中嘉博众教育科技有限公司,Python方向讲师,0.8-1万/月,沈阳-浑南区
广州市华誉电脑系统有限公司,Python高级开发工程师,0.6-1万/月,广州-白云区
嘉兴市索贝进出口有限公司,网络爬虫,0.8-1万/月,嘉兴
中科博宏（北京）科技有限公司,Python开发工程师,1.5-3万/月,北京-朝阳区
深圳市希仑科技有限公司,Python Web后端开发,0.8-1万/月,广州-天河区
广州迪奥信息科技有限公司,python工程师,6-8千/月,广州-天河区
深圳格隆汇信息科技有限公司,Python开发工程师,1-1.5万/月,深圳-南山区
广东国晖律师事务所,Python开发工程师,3.5-7千/月,深圳
广州银典信息科技有限公司,Python开发工程师,4.5-6千/月,广州-天河区
上海外服（武汉）人力资源服务有限公司,应用研发工程师-爬虫,0.8-1.2万/月,武汉-武昌区
深圳市弘长科技有限公司,Python开发工程师,1-1.5万/月,深圳-南山区
湖南钧扬网络技术有限公司,大数据采集/爬虫工程师,0.8-1.4万/月,长沙-岳麓区
上海同梁智能科技有限公司,Python爬虫,6-8千/月,上海-杨浦区
杭州大块科技有限公司,爬虫/python工程师,1.2-2.4万/月,杭州-西湖区
中承（浙江）供应链管理股份有限公司,Python爬虫开发,0.5-1.2万/月,宁波-高新区
北京号外科技有限公司,python爬虫工程师,0.8-1.5万/月,北京-海淀区
广东集成数据有限公司,,5-8千/月,异地招聘
万得信息技术股份有限公司（Wind资讯）,业务爬虫工程师,,南京
深圳市恒程科技创新服务有限公司,爬虫开发工程师,1.5-2万/月,深圳-南山区
杭州贝睿企业咨询管理有限公司,,2-3万/月,杭州-滨江区
广州市电牛医药科技有限公司,Python开发工程师,8-10万/年,广州-番禺区
北京华清远见科技发展有限公司济南分公司,急聘Python讲师,6-8千/月,济南
北京阿博泰克北大青鸟信息技术有限公司,Python数据分析产品设计师,,北京
钱咖网络科技（上海）有限公司,Python开发工程师,1.2-1.8万/月,上海-黄浦区
福韵数据服务有限公司,java爬虫软件工程师,0.8-1.2万/月,长沙-雨花区
南通东华软件有限公司,Python开发工程师,1.1-1.9万/月,上海-浦东新区
深圳市腾讯计算机系统有限公司,MIG03-AI数据处理工程师（深圳）,,深圳
天津市普迅电力信息技术有限公司,资深java研发工程师（IT）,1-1.5万/月,天津-西青区
富士康科技集团成都科技园,数据采集工程师,0.8-1.5万/月,成都-郫都区
深圳市西德利集团有限公司,数据挖掘工程师,0.8-1万/月,深圳-宝安区
浙江联保网络技术有限公司,,2-3千/月,杭州-拱墅区
成都蓝源信息技术有限公司,Python高级开发（爬虫）,20-40万/月,成都-高新区
上海文军信息技术有限公司,Java高级开发工程师,1.1-2.2万/月,上海-闵行区
深圳市易流科技股份有限公司,大数据开发工程师,1.5-2.5万/月,西安-高新技术...
上海汇银（集团）有限公司,数据开发工程师,1.5-2.5万/月,上海-静安区
深圳市多度科技有限公司,技术部经理（邻道传媒）,1.5-3万/月,深圳-南山区
深圳市一览网络股份有限公司,Java开发工程师,1-1.5万/月,深圳
雷技信息科技（上海）有限公司南京研发中心,Python开发工程师,1.5-2万/月,南京-建邺区
深圳智人环保科技有限公司,Python开发工程师,0.8-1.5万/月,深圳-南山区
同程网络科技股份有限公司,python开发工程师,,北京
深圳市尚诚信息技术有限公司,初级Python开发工程师,6-8千/月,深圳-福田区
成都迈思信息技术有限公司,爬虫开发工程师（会java）,1-1.5万/月,深圳
深圳市聚美堂科技有限公司,Python开发工程师,1-2万/月,深圳-龙岗区
深圳市蓝鹰立德软件咨询有限公司,Python高级开发工程师,1-1.5万/月,深圳-宝安区
北京千锋互联科技有限公司深圳分公司,Python讲师,1.5-3万/月,深圳-宝安区
北京阿博茨科技有限公司武汉分公司,高级爬虫工程师,1-1.5万/月,武汉
深圳市长亮科技股份有限公司,java开发（上海平安银行常驻）,1-2万/月,上海
亚联财小额贷款,数据挖掘工程师,0.8-1.2万/月,深圳
中科宇图科技股份有限公司河南分公司,GIS工具研发工程师,0.8-1万/月,郑州-高新区
上海梅斯医药科技有限公司—生物谷＆MedSci,测试工程师,1-1.5万/月,浙江省
广东全彩科技有限公司,运维工程师,0.8-1万/月,广州-天河区
陕西云谷教育科技有限公司,Python讲师,1-1.5万/月,西安-莲湖区
上海凯融信息科技有限公司,Python开发/深度学习,0.7-1.5万/月,上海-普陀区
广州名城建筑设计院有限公司,Python工程师,0.6-1万/月,广州-天河区
广州牵引力教育科技有限公司,Python讲师/python工程师,1.5-2万/月,广州-白云区
四川融合融信息技术有限公司,爬虫工程师+双休+五险+年终奖+节假日福利,6-8千/月,成都-成华区
上海阿特门计算机技术有限公司,爬虫开发工程师,0.8-1.2万/月,上海-浦东新区
南京基食信息技术有限公司,高级爬虫工程师,1.5-2.5万/月,南京-雨花台区
武汉微思敦网络技术有限公司,python开发工程师（深圳）,1-1.5万/月,深圳-南山区
上海博为峰软件技术有限公司,Python开发工程师,6-8千/月,杭州
深圳市涌浪网络技术有限公司,Python工程师（爬虫方向）,15-20万/年,深圳-南山区
贵州开拓未来计算机技术有限公司,python爬虫工程师,4-6千/月,贵阳
深圳市佳创科技有限公司,初级python爬虫开发工程师(双休+奖金),4.5-6千/月,东莞-南城区
深圳国泰安数据技术有限公司,人工智能算法工程师,1-1.5万/月,合肥-高新区
万库标杆科技有限公司,高级软件开发工程师,2-2.5万/月,北京-海淀区
上海纳客宝信息技术有限公司,大数据挖掘工程师,1.8-2.5万/月,上海-闵行区
广州市超体信息技术有限公司,PHP开发工程师（小程序）,1-1.2万/月,成都-青羊区
深圳市德科信息技术有限公司,数据采集师,0.8-1万/月,上海-浦东新区
广州白云工商高级技工学校,大数据开发教师,0.5-1万/月,广州
北京拓尔思信息技术股份有限公司,数据采集工程师（天津）,4.5-6千/月,天津-南开区
北京新中商数据科技有限公司上海分公司,后端开发工程师,1-1.5万/月,上海-黄浦区
北京北财教育科技有限责任公司,大数据系统架构师,2.5-3万/月,北京-大兴区
纬创资通（中山）有限公司,数据处理工程师,4.5-6千/月,中山
上海信而富企业管理有限公司,大数据工程师,1.5-3万/月,上海-长宁区
温州星原统计服务有限公司,后端PHP开发工程师,6-9万/年,温州
武汉静乐互联科技有限公司,高级php软件工程师,6-8千/月,武汉-洪山区
深圳友德医科技有限公司,中高级Python开发工程师,1.5-3万/月,深圳-南山区
杭州前方信息技术有限公司,爬虫开发工程师,1.2-2.5万/月,杭州-西湖区
北京汉能光伏投资有限公司,爬虫工程师(025452),1.5-2万/月,北京
浙江联合中小企业资产管理有限公司,爬虫工程师,1.5-3万/月,杭州-江干区
青岛信舆数识科技有限公司,爬虫开发工程师,0.8-1万/月,青岛-黄岛区
智招网（北京）科技有限公司,高级爬虫工程师,1.5-2.5万/月,北京-海淀区
北京众荟信息技术股份有限公司,Python开发工程师,1.3-2.5万/月,北京-海淀区
武汉白虹软件科技有限公司,Python开发工程师,5-9千/月,武汉
江西先达网络科技有限公司,python研发工程师,0.8-1万/月,武汉-洪山区
深圳市易诺建设工程有限公司,网络爬虫工程师,0.7-1万/月,深圳-南山区
南宁西岸枫谷商务数据有限公司,Python开发工程师,5-6千/月,南宁
南京基食信息技术有限公司,爬虫开发工程师（实习）,3-4.5千/月,南京-雨花台区
武汉微思敦网络技术有限公司,高级Python开发工程师（深圳）,2-3万/月,深圳-南山区
杭州美间科技有限公司,爬虫工程师,0.8-1.5万/月,杭州-西湖区
