company_name,job_title,salary,workplace
深圳市博悦科创科技有限公司,急聘爬虫开发工程师,1.4-1.5万/月,深圳-福田区
深圳融天云科软件技术有限公司,python后台开发,1-1.5万/月,深圳-南山区
深圳市易赚科技有限公司,爬虫工程师,0.8-1.5万/月,深圳-南山区
深圳市富龙小额贷款有限公司,爬虫工程师,1-2万/月,深圳
睿思商业智能（深圳）有限公司,[SQR27]Python实习生,4.5-7千/月,深圳-福田区
江苏万和系统工程有限公司,Python 讲师,1.2-2万/月,南京-雨花台区
成都安美勤信息技术股份有限公司,Python高级研发工程师,0.6-1.5万/月,成都-高新区
上海国鑫安盈金融信息服务有限公司,资深爬虫开发工程师,1-3万/月,上海-闵行区
上海国羲融资租赁有限公司,资深爬虫开发工程师,1-3万/月,上海-闵行区
成都菲斯特房地产营销策划有限公司,爬虫开发工程师,6-8千/月,成都
南方都市报,爬虫开发工程师,1-1.5万/月,广州-越秀区
中经网数据有限公司,Python后端开发工程师,1-3万/月,北京-西城区
北大医疗信息技术有限公司,Python开发工程师,0.7-1.4万/月,北京-海淀区
深圳市腾讯计算机系统有限公司,18796-后台开发工程师（深圳）,,深圳
深圳市腾讯计算机系统有限公司,26711-汽车业务开发组长（北京）,,北京
深圳市腾讯计算机系统有限公司,26711-后台开发工程师（北京）,,北京
北京华信智原教育技术有限公司福州分公司,人工智能讲师,0.6-1.2万/月,福州-鼓楼区
北京华信智原教育技术有限公司福州分公司,人工智能讲师,0.6-1.2万/月,异地招聘
学慧帮（上海）企业管理咨询有限公司,,200元/天,上海-徐汇区
深圳讯腾软件技术有限公司,(急聘) python爬虫开发工程师,4.5-6千/月,深圳-南山区
上海索思数据科技有限公司,爬虫开发工程师,3-5千/月,上海-徐汇区
深圳华义信息技术有限公司,爬虫开发工程师实习生,5-8千/月,深圳-南山区
上海联创世纪企业管理咨询有限公司,python岗位,3-6千/月,上海-浦东新区
厦门蒙友互联软件有限公司,ASP.NET开发工程师,0.8-1.6万/月,异地招聘
杭州电魂网络科技股份有限公司,大数据开发讲师,0.8-1.5万/月,杭州-滨江区
比亚迪股份有限公司,大数据高级工程师,1-2万/月,深圳
佛山市博纳德信息科技有限公司,数据开发工程师,1-2万/月,广州-天河区
北京北大方正电子有限公司,大数据技术专家J11191,4-5万/月,北京-海淀区
深圳智慧园区信息技术有限公司,人工智能数据工程师（代）,1.5-3万/月,深圳-南山区
成都迈思信息技术有限公司,爬虫工程师（舆情方向）,0.7-1.5万/月,成都
广州寄锦教育科技有限公司,爬虫开发工程师,1-1.5万/月,广州-天河区
深圳市炫彩酷游科技有限公司,Python开发工程师,1-1.5万/月,深圳-南山区
长沙极度信息技术有限公司,,0.7-1.2万/月,长沙-雨花区
苏州闻道网络科技股份有限公司,Python工程师,4-6.5千/月,苏州-工业园区
云南能投物流有限责任公司,Python开发工程师,4.5-6千/月,昆明
南京云蜻蜓信息科技有限公司,爬虫开发工程师,0.8-1.5万/月,南京-建邺区
上海斯睿德信息技术有限公司,Python开发工程师,5-7千/月,上海
深圳市前海锐义金融服务有限公司,爬虫工程师,1.5-2万/月,深圳-福田区
上海翼倍信息科技有限公司,爬虫开发工程师,1-1.5万/月,上海-普陀区
上海九筹投资有限公司,爬虫开发工程师,0.5-2万/月,上海
沈阳尚观云科技有限公司,Python讲师,0.8-1.2万/月,沈阳-和平区
上海全旗金融信息服务有限公司,爬虫工程师,1-2万/月,上海-闵行区
上海斯睿德信息技术有限公司,数据采集工程师,5-7千/月,上海-浦东新区
北京金山安全管理系统技术有限公司,,3-6千/月,北京
卓望信息技术（北京）有限公司,JAVA开发工程师-广州(002397),15-20万/年,广州
卓望控股有限公司,后台开发工程师(002672),25-40万/年,北京-丰台区
浙江智普信用评估有限公司,python开发工程师,0.7-1.4万/月,杭州-余杭区
广州中地会资讯发展有限公司,爬虫开发工程师,0.8-1.5万/月,广州
北京网络职业学院,Python 数据分析/人工智能讲师,1.8-2.5万/月,北京-房山区
长沙阡寻信息科技有限公司,网络爬虫研发工程师,0.8-2万/月,长沙-岳麓区
美团点评,数据产品经理（爬虫）—外卖事业部#3975,2-2.5万/月,北京
浙江诺诺网络科技有限公司,爬虫开发工程师,1-1.8万/月,杭州
北京一天天教育科技有限公司,python助教讲师,1-1.5万/月,上海-浦东新区
北京一天天教育科技有限公司,python讲师,2-2.5万/月,上海-浦东新区
爱客科技（深圳）有限公司,网络爬虫 后台工程师,1-2万/月,深圳-南山区
爱客科技（深圳）有限公司,网络爬虫 高級后台工程师,1.8-3.5万/月,深圳-南山区
黑龙江中软国际信息技术有限公司,Python讲师助理,3-4.5千/月,哈尔滨-南岗区
郑州启凡计算机软件有限公司,Python开发（爬虫）实习助理,4.5-6千/月,郑州-中原区
湖南家边购实业集团有限公司,招爬虫--Python高级开发工程师,1-1.5万/月,长沙-开福区
石家庄明妄信息技术有限公司,python爬虫工程师,3-4.5千/月,石家庄
杭州大搜车汽车服务有限公司,Python研发工程师（爬虫方向）07-01-28,0.9-1.5万/月,杭州-余杭区
北京丰源星际传媒科技有限公司,python爬虫师工程师,1-1.5万/月,北京-西城区
福建滴咚共享科技股份有限公司,AI初级工程师,0.8-1.2万/月,福州
无锡智慧城市建设发展有限公司,大数据开发工程师,0.8-1万/月,无锡
中国电子科技网络信息安全有限公司,高级测试工程师,1-1.6万/月,成都
西安易流物联科技有限公司,大数据开发工程师,1-2万/月,西安-高新技术...
杭州芸品绿信息科技有限公司,后端开发工程师,1.5-3万/月,异地招聘
海南易居旅游地产经纪有限公司,资讯及数据运营经理/主管,6-8千/月,海口
成都哈斯卡科技有限公司,数据分析（挖掘）工程师（经理）,1.5-2.5万/月,成都
苏州思必驰信息科技有限公司,知识图谱高级开发工程师,3-4万/月,北京-海淀区
青岛智能产业技术研究院,数据采集工程师,0.6-1万/月,异地招聘
珀莱雅化妆品股份有限公司,大数据分析（电商）,0.8-1.5万/月,杭州-西湖区
上海卯月科技有限公司,PHP开发工程师,1-1.5万/月,上海-普陀区
天泽信息产业股份有限公司,数据开发工程师,0.6-1.2万/月,南京
青岛幽空互联科技有限公司,区块链技术研究员,0.8-1.5万/月,上海
蜜源（广州）新媒体科技有限公司,资深PHP开发工程师,1.5-2.5万/月,广州-白云区
江苏骏环昇旺科技产业股份有限公司,大数据开发工程师（数据处理方向）,0.8-1万/月,南京-玄武区
江西省博汇九洲金融服务有限公司,Python开发工程师,6-8千/月,南昌-红谷滩新区
深圳市前海合派科技有限公司,python开发工程师,1-2万/月,深圳
飞扬集团,Python开发工程师—新材料促进中心,1-2万/月,深圳
中兴软创科技股份有限公司,Python开发工程师,1-2万/月,南京-江宁区
上海图趣信息科技有限公司（Wayz.ai）,数据爬虫工程师(地理/地图),1.5-3万/月,上海-浦东新区
北京比特大陆科技有限公司,后端及爬虫工程师-深圳-01007,1.5-2.5万/月,深圳-南山区
广州商脉网络科技有限公司（成都分公司）,,0.7-1.2万/月,成都-高新区
上海博为峰软件技术有限公司,爬虫数据信息处理工程师,5-7千/月,杭州-余杭区
广东源恒软件科技有限公司,高级爬虫开发工程师,1.3-1.8万/月,广州
深圳市宏博伟智科技有限公司,爬虫工程师,1-1.8万/月,深圳-龙岗区
广州市骑鹅游信息技术咨询服务有限公司,JAVA爬虫工程师,1-1.5万/月,广州
北京一天天教育科技有限公司,Python 讲师,1500元/天,上海-浦东新区
湖南潭州教育网络科技有限公司成都分公司,python助教提供两餐接受实习生,4.5-6千/月,成都-高新区
深圳商虫云网络有限公司,爬虫开发工程师,1-2万/月,深圳
深圳前海移联科技有限公司,爬虫开发工程师,1.2-1.8万/月,深圳-南山区
成都无糖信息技术有限公司,Python开发工程师,0.8-1.4万/月,成都-高新区
上海育创网络科技股份有限公司,python讲师,1-1.5万/月,上海-浦东新区
上海天玑科技股份有限公司,Python开发工程师,1.5-2万/月,杭州
上海德拓信息技术股份有限公司,数据爬虫工程师,0.7-1.2万/月,上海-徐汇区
融投世界科技有限公司沈阳分公司,网络爬虫工程师,1-2.5万/月,沈阳
融投世界科技有限公司,网络爬虫工程师,1-2万/月,异地招聘
北京柯锐特信息技术有限公司,Python开发工程师,1-1.5万/月,北京
深圳市荣创投资管理有限公司,区块链-python工程师,1-1.8万/月,深圳-南山区
广州千寻大数据科技有限公司,Python开发工程师,1.5-2万/月,广州-天河区
二六三网络通信股份有限公司,JAVA开发工程师(爬虫）,1.2-1.8万/月,杭州-西湖区
上海融斗金融信息服务有限公司,爬虫开发工程师,1.5-2.5万/月,上海-长宁区
怡和科技（上海）有限公司,开发实习生-大数据（可留用）,0.8-1.2万/月,上海-黄浦区
广州名城建筑设计院有限公司,数据采集工程师/数据挖掘工程师,0.8-1万/月,广州-天河区
广州西洋汇信息技术有限公司,全栈工程师,1.5-2万/月,广州-海珠区
广州西洋汇信息技术有限公司,,0.5-1万/月,广州-海珠区
湖南新环境房地产经纪连锁有限公司,急聘系统架构师税后15K,1.4-1.5万/月,长沙-雨花区
上海玩胜网络科技有限公司广州分公司,Python开发工程师（实习）,4-6千/月,广州-天河区
北京世纪超星信息技术发展有限责任公司,爬虫工程师,5-6千/月,北京-海淀区
广州森美浪贸易有限公司,爬虫开发工程师,7-10万/月,广州-越秀区
杭州有数金融信息服务有限公司,爬虫开发工程师(2019届应届生),2-4千/月,杭州-江干区
厦门蒙友互联软件有限公司,ASP.NET开发工程师,0.8-1.6万/月,异地招聘
厦门蒙友互联软件有限公司,ASP.NET开发工程师,0.8-1.6万/月,异地招聘
厦门蒙友互联软件有限公司,ASP.NET开发工程师,0.8-1.6万/月,异地招聘
广东优德科技有限公司,PHP高级工程师,0.8-1.2万/月,广州-天河区
广东优德科技有限公司,PHP高级工程师,0.8-1.2万/月,异地招聘
深圳天源迪科信息技术股份有限公司北京办事处,大数据开发工程师,1-1.5万/月,北京-海淀区
上海海晏威固国际贸易有限公司,信息技术经理,0.8-1万/月,上海-杨浦区
广东长隆集团有限公司,大数据工程师,1-1.5万/月,广州-番禺区
华大基因,中级数据审编工程师,0.8-1.2万/月,武汉
江苏天康物业服务有限公司,大数据架构师,1-1.5万/月,苏州
深圳梵谷人力资源有限公司,爬虫开发工程师,1.5-2.5万/月,异地招聘
深圳梵谷人力资源有限公司,爬虫开发工程师,1.5-2.5万/月,异地招聘
深圳梵谷人力资源有限公司,爬虫开发工程师,1.5-2.5万/月,异地招聘
上海冰鉴信息科技有限公司,爬虫开发工程师,14-32万/年,成都-高新区
苏州橘子网络科技股份有限公司,爬虫开发工程师,0.7-1.5万/月,苏州
广东优德科技有限公司,Python工程师,0.5-1万/月,广州-天河区
重庆云上航空票务股份有限公司,数据爬虫工程师,0.6-1.2万/月,重庆
珠海市智图数研信息技术有限公司,爬虫工程师,0.8-1.5万/月,珠海-香洲区
富士康科技集团New PCEBG事业群,Python应用开发工程师,1-1.5万/月,深圳-南山区
上海基分文化传播有限公司,Python开发工程师,2-3.5万/月,上海-浦东新区
厦门艾帝尔斯进出口有限公司,Python高级开发工程师,4-6千/月,厦门
浙江智普信用评估有限公司,python实习生,2-3千/月,杭州-余杭区
浙江联保网络技术有限公司,,2-3千/月,杭州-拱墅区
上海画龙信息科技有限公司,,3-4.5千/月,上海-徐汇区
广东优德科技有限公司,,3-5千/月,广州-天河区
广州壹零软件技术有限公司,爬虫开发工程师,1-1.5万/月,广州-天河区
深圳市源极光科技有限公司,Python开发工程师,1-1.5万/月,深圳-南山区
深圳市前海谷雨网络科技有限公司,Python开发工程师,1.5-2万/月,深圳-南山区
重庆誉存大数据科技有限公司,网络爬虫工程师,0.6-1.5万/月,重庆-渝北区
中冶赛迪重庆信息技术有限公司,中高级爬虫工程师,1.2-2.4万/月,重庆
Transcosmos,PHP中级开发工程师,1-1.5万/月,上海-静安区
北京永信至诚科技股份有限公司,渗透测试工程师/安全工程师（实验室职位）,1-2.5万/月,北京
成都大淘客科技有限公司,数据采集工程师,1.5-2万/月,成都-高新区
四川无声信息技术有限公司,协议分析工程师,0.8-1万/月,成都
中天金融集团股份有限公司,客户画像工程师,1-1.5万/月,贵阳
上海之江生物科技股份有限公司,深度学习算法工程师（之江智能）,1-2.5万/月,上海-闵行区
年享人力资源管理（上海）有限公司,Python开发工程师,1.5-2万/月,上海-黄浦区
深圳市谷熊网络科技有限公司,Python高级开发工程师,1-1.5万/月,深圳-福田区
达内时代科技集团有限公司,Python讲师 (MJ004002),1.5-3万/月,北京
爱信诺征信有限公司,网络爬虫工程师,0.7-1万/月,北京-海淀区
成都智库二八六一信息技术有限公司,python工程师,1-2万/月,成都-高新区
上海载和网络科技有限公司,Python工程师,1-1.5万/月,上海-浦东新区
杭州深绘智能科技有限公司,爬虫开发工程师,1.5-3万/月,成都-双流区
北京天行网安信息技术有限责任公司,Python开发工程师,1-1.5万/月,北京-海淀区
艾瑞咨询集团,爬虫研发工程师,0.5-1万/月,上海-徐汇区
艾瑞咨询集团,爬虫研发主管,1-1.8万/月,上海-徐汇区
深圳市祺浩达科技有限公司,初级Python开发工程师-爬虫,5-8千/月,深圳-南山区
北京欣如信科技有限公司,Python助理（爬虫）,4.5-6千/月,异地招聘
深圳市库瑞德科技有限公司,2018年Python爬虫工程师,5-6千/月,南宁
深圳电竞风暴科技有限公司,Python高级爬虫工程师,2.5-3.5万/月,深圳-南山区
上海汇正财经顾问有限公司,爬虫开发主管（Python语言）,2.5-3万/月,上海
安徽科大国创云网科技有限公司,高级软件工程师,0.8-1.5万/月,合肥
广州西洋汇信息技术有限公司,高级全栈工程师,2-3万/月,广州-海珠区
上海方立数码科技有限公司,自然语言处理工程师,2.5-5万/月,上海-普陀区
广州国萃花卉交易有限公司,数据分析员,6-8千/月,广州-荔湾区
湖南新环境房地产经纪连锁有限公司,急聘系统架构师15K,1.4-2万/月,长沙-雨花区
北京万方软件股份有限公司,软件开发工程师,0.5-1万/月,北京
北京北信源软件股份有限公司,大数据采集研发工程师,0.8-1.2万/月,南京
中山市盛游网络科技有限公司,嵌入式逆向工程师,2-5万/月,异地招聘
济南展达电子技术有限公司,Java开发工程师,3-6千/月,济南-市中区
瀚华金控股份有限公司,大数据开发工程师/数据仓库ETL工程师,0.6-1万/月,重庆-渝北区
广州合摩计算机科技有限公司,文本挖掘算法工程师,20-30万/年,广州-天河区
杭州有盾网络科技有限公司,图像算法工程师,1.7-3.5万/月,杭州-滨江区
南京辰阔网络科技有限公司,Java开发工程师,1-1.4万/月,南京
上海焕兴网络科技有限公司,网络安全研发工程师,0.8-1.5万/月,杭州-西湖区
聚信立,C#开发工程师,0.6-1万/月,上海-徐汇区
上海逸默智能科技有限公司,高级开发工程师/高级爬虫工程师,0.6-1.2万/月,重庆-渝北区
广州火焰信息科技有限公司,爬虫开发实习生,2-4千/月,广州-海珠区
深圳市卓达电子有限公司,PHP PYTHON开发工程师,0.8-2万/月,深圳
西安亿商汇聚信息技术有限公司,Java开发爬虫工程师,6-8千/月,西安
上海靖奇投资管理有限公司,高级Python软件工程师/Python构架师,2-3万/月,上海-徐汇区
上海东篱信息科技有限公司,Python开发工程师,0.7-1.4万/月,上海-徐汇区
浙江知桥知识产权代理有限公司,文字/图片爬虫工程师,6-8千/月,杭州-西湖区
成都国星宇航科技有限公司,爬虫工程师（中级）,0.5-1万/月,成都-高新区
北京商高科技有限公司,Python开发工程师,2-2.5万/月,北京-丰台区
北京麦圃国际咨询顾问有限公司,中级程序员（Python）,0.8-1.3万/月,北京-朝阳区
上海微盟企业发展有限公司,爬虫开发工程师,1.8-3万/月,上海-宝山区
北京一览科技有限公司,高级网络爬虫工程师,2-4万/月,北京-朝阳区
上海商有网络科技有限公司,爬虫开发工程师,1.5-2.5万/月,上海-嘉定区
深圳市创业二路科技有限公司,python讲师,1.5-2万/月,深圳-宝安区
上海橘涞金融信息服务有限公司,PHP 数据分析 爬虫 开发工程师,6-8千/月,上海-浦东新区
广州市诚毅科技软件开发有限公司,,0.8-1.2万/月,广州
广州聚焦网络技术有限公司,爬虫工程师,1-2万/月,广州
北京中环信科科技股份有限公司,爬虫工程师,1-1.5万/月,北京
“前程无忧”51job.com（光谷）,Python开发工程师,,武汉-洪山区
广州时时美电子商务有限公司,python 开发工程师,0.6-1.2万/月,广州-荔湾区
上海奉贤区八维宏烨培训学校,python高级讲师,1.5-2万/月,上海-奉贤区
广东亿迅科技有限公司,爬虫工程师,1.4-2.8万/月,广州-海珠区
西安华众电子科技股份有限公司,Python开发工程师,0.5-1.5万/月,西安
深圳市新国都技术股份有限公司,网络爬虫工程师,1.5-2.5万/月,深圳-南山区
深圳市好科科技有限公司,Python高级开发工程师,1-2.5万/月,深圳-南山区
PPmoney万惠集团,爬虫工程师 (MJ000769),1-3万/月,异地招聘
四川万益能源科技有限公司,ETL兼爬虫工程师,1-1.5万/月,成都
汇正财经上海分公司,爬虫开发工程师（三年爬虫经验优先）,2-3万/月,上海
苏州盈天地资讯科技有限公司,数据开发&爬虫工程师,5-8千/月,苏州-高新区
上海数据交易中心有限公司,大数据研发工程师,1.5-2.5万/月,上海
广州浩瀚汇通信息科技有限公司,算法工程师（专家）,2-4万/月,广州-天河区
广州浩瀚汇通信息科技有限公司,高级算法工程师,1.5-2万/月,广州-天河区
广州浩瀚汇通信息科技有限公司,算法工程师,1.2-3.3万/月,广州-天河区
郑州金惠计算机系统工程有限公司,研发工程师,1-1.5万/月,北京-海淀区
浙江瀚叶股份有限公司上海分公司,爬虫工程师,1.5-2千/月,上海-浦东新区
上海复星高科技（集团）有限公司,爬虫工程师,1.5-2千/月,上海-徐汇区
广州润普网络科技有限公司,Python开发工程师,4-7千/月,广州-天河区
北京小红花科技有限公司,大数据工程师----实习生/毕业生/***,3-6千/月,北京-朝阳区
TCL集团工业研究院,人工智能及大数据研究方向实习生,2-3千/月,武汉
上海芬木网络科技发展有限公司,金融软件开发工程师（Java）,1-2.5万/月,上海-闵行区
深圳市长亮科技股份有限公司,JAVA开发（上海平安银行常驻）,1-2万/月,上海
上海方立数码科技有限公司,自然语言处理工程师 （实习）,3-6万/月,上海-普陀区
上海方立数码科技有限公司,初级语义工程师,0.8-2万/月,上海-普陀区
百纳（武汉）信息技术有限公司,Java开发工程师,1-1.5万/月,武汉-洪山区
泰豪迈能,算法工程师,15-20万/年,上海-长宁区
南昌市潘达奇科技有限责任公司,php程序员,0.7-1.2万/月,南昌
安徽人与科技发展股份有限公司,,0.5-1万/月,合肥
车音智能科技有限公司,信息安全工程师,1.5-2万/月,深圳-南山区
武汉志嘉伟业科技有限公司,大数据工程师,10-15万/年,武汉-武昌区
东华软件股份公司,数据抓取工程师,0.8-1.6万/月,成都
广州每信信息科技有限公司,爬虫讲师,15-20万/年,异地招聘
北京汉能光伏投资有限公司,爬虫工程师,1.5-2万/月,北京
北京TMO管理咨询有限公司,Python开发工程师,1.5-2万/月,北京
北京千锋互联科技有限公司,python讲师,2.5-3万/月,武汉-洪山区
中经网数据有限公司,爬虫开发工程师,0.7-1.6万/月,北京-西城区
南京国图信息产业有限公司,中级python开发工程师,1-1.5万/月,南京
上海博泰悦臻电子设备制造有限公司,爬虫方向开发工程师,,上海
北京盛德信联科技有限公司,web爬虫和分析工程师,1.5-2万/月,北京
上海十露盘科技有限公司,Python开发工程师,1.5-2.5万/月,上海-浦东新区
苏州派维斯信息科技有限公司,Python开发工程师,5-8千/月,苏州-高新区
武汉莱博信息技术有限公司,python开发工程师（实习职位）,1.5-2.5千/月,武汉-洪山区
熵一资产管理（上海）有限公司,,120元/天,上海-浦东新区
广州龙骐贸易有限公司,Python实习生,3-4.5千/月,广州-白云区
上海斯睿德信息技术有限公司,Python工程师,5-8千/月,上海
上海斯睿德信息技术有限公司,,100元/天,上海-浦东新区
有米科技股份有限公司,,70元/天,广州
深圳市芒柠科技有限公司,高级爬虫工程师,1.5-2.5万/月,深圳-南山区
上海画龙信息科技有限公司,资深爬虫工程师,20-40万/年,上海-徐汇区
万宝盛华企业管理咨询（上海）有限公司,爱尔兰电商咨询外企Python DevOps Engineer,1.5-2万/月,上海
上海众廉科技股份有限公司,爬虫开发工程师,0.6-1万/月,武汉
南京甄视智能科技有限公司（简称：小视科技）,高级爬虫工程师,1.3-1.8万/月,南京-江宁区
上海高重信息科技有限公司,爬虫开发工程师,1-1.5万/月,上海-静安区
北京融联世纪信息技术有限公司,Java开发工程师,1.5-2万/月,北京
北京华招易联信息技术有限公司,数据采集工程师,5-8千/月,南京-秦淮区
四创科技有限公司,大数据工程师,0.8-1.5万/月,福州
华泰财产保险有限公司,总公司数据管理部数据开发岗(004675),0.8-1万/月,长沙-雨花区
和金在线（北京）科技有限公司,大数据开发工程师,1-2万/月,上海-浦东新区
广州赛意信息科技股份有限公司,SCRAPY技术顾问(爬虫),1-1.5万/月,广州
印孚瑟斯技术（中国）有限公司,爬虫工程师-阿里外包,6-8千/月,杭州-滨江区
