company_name,job_title,salary,workplace
韦博网讯科技（北京）有限公司,爬虫开发工程师,1.5-2万/月,北京
深圳市鹏城汇科技有限公司,PHP+PYTHON开发工程师,1-1.5万/月,深圳-龙岗区
中兴软创科技股份有限公司,Python工程师,1-1.5万/月,南京-江宁区
东方瑞通（天津）IT培训与服务中心,python高级讲师,2000元/天,天津-南开区
南京擎盾信息科技有限公司,网络爬虫工程师,5-9千/月,南京-雨花台区
上海北风教育培训有限公司,Python讲师,1-1.5万/月,上海-浦东新区
深圳市源极光科技有限公司,爬虫工程师,1-2万/月,深圳-南山区
深圳市前海谷雨网络科技有限公司,爬虫开发工程师,1-2.5万/月,深圳-南山区
中冶赛迪重庆信息技术有限公司,初级爬虫工程师,0.6-1.2万/月,重庆
艾瑞咨询集团,Python爬虫开发工程师,1.5-3万/月,北京
银谷普惠信息咨询（北京）有限公司,python爬虫工程师,1-2万/月,北京-朝阳区
创业伞投资有限公司,数据开发工程师（python爬虫方向）,0.7-1.2万/月,上海-杨浦区
博能直融（上海）数据科技有限公司,Python爬虫工程师,20-40万/年,上海-青浦区
赛业（广州）生物科技有限公司,Python爬虫工程师,6-8千/月,广州
乐其网络科技有限公司,Python爬虫工程师（杭州）,0.8-1.5万/月,杭州-滨江区
四川超凡知识产权服务股份有限公司,,0.8-1万/月,成都-高新区
信励（上海）信息科技有限公司,数据采集工程师,1-2万/月,上海-杨浦区
郑州金惠计算机系统工程有限公司,研发经理,1.5-2万/月,北京-海淀区
苏宁消费金融有限公司,应用运维,1.5-2万/月,南京
上海迈坦信息科技有限公司,数据分析实习生,3-4.5千/月,上海-浦东新区
深圳市奥肯特科技有限公司,平台软件工程师,1.5-2万/月,深圳-南山区
上海宝尊电子商务有限公司,大数据工程师,,上海
湖南竞网智赢网络技术有限公司,BI工程师,1-1.5万/月,长沙
富德保险控股股份有限公司,数据开发岗,0.7-1.3万/月,深圳-龙岗区
上海水象金融信息服务有限公司,自然语言处理（NLP）工程师,1.5-4万/月,上海-闵行区
广州若羽臣科技股份有限公司,Web前端开发,3-8千/月,广州-黄埔区
浙江鸿程计算机系统有限公司,技术总监（工业大数据）,2.5-3万/月,杭州
苏州工品汇信息科技有限公司,数据开发工程师,0.9-1.8万/月,苏州-工业园区
上海辛辣网络科技有限公司,PHP开发工程师,1-2万/月,上海-徐汇区
广东民询通征信有限公司,技术总监,1.5-2万/月,广州-海珠区
上海好居信息科技有限公司,爬虫开发工程师,1.5-3万/月,上海-浦东新区
武汉科思沃斯教育科技有限公司,Python讲师,0.8-1万/月,武汉
重庆猪八戒网络有限公司,爬虫开发工程师,0.6-1万/月,重庆-渝北区
杭州卓典金融信息服务有限公司,爬虫开发工程师,1.5-3万/月,杭州-江干区
星空文化传媒（广州）股份有限公司,python量化交易,1-2万/月,广州-天河区
上海企创信息科技有限公司,高级爬虫研发工程师/架构师,1.5-2万/月,上海-普陀区
四川斐讯信息技术有限公司,爬虫工程师,1-1.5万/月,成都-高新区
清美CG武汉学院,python讲师,8-10万/年,武汉-洪山区
河南新华电脑学院,网络爬虫开发讲师（五险一金）,0.8-1万/月,郑州-中原区
游族网络,Python开发工程师-base北京,1.2-1.8万/月,北京-东城区
MobData大数据云平台,爬虫开发工程师,1.5-3万/月,上海-徐汇区
翔傲信息科技（上海）有限公司,资深爬虫工程师（电商、媒体）,1.5-2.5万/月,上海-普陀区
爱客科技（深圳）有限公司,高级爬虫组开发经理,2.5-5万/月,深圳-南山区
浙江浙大中控信息技术有限公司,爬虫工程师,1-1.5万/月,杭州-滨江区
北京八维研修学院,Python教学研发经理,2-2.5万/月,北京-海淀区
数营米谱（上海）网络科技有限公司,高级爬虫工程师,2-2.5万/月,上海
房价网/fangjia.com,pyhon爬虫工程师,6-8千/月,上海-长宁区
武汉莱博信息技术有限公司,数据采集/爬虫（实习生）,1.5-2.5千/月,武汉-洪山区
广州金科企业征信有限公司,爬虫工程师,0.8-1.5万/月,广州-天河区
永安期货股份有限公司,爬虫开发工程师,15-20万/年,杭州-江干区
浙江大华技术股份有限公司,爬虫工程师,15-25万/年,杭州-滨江区
网易集团,高级爬虫工程师,1.5-2万/月,广州-天河区
宜信公司,Phthon爬虫开发工程师(10022210),2.5-3万/月,北京
拓达云计算有限公司,Python讲师,0.8-1.2万/月,郑州-金水区
华院分析技术（上海）有限公司,爬虫工程师,0.8-1万/月,成都
北京九城口岸软件科技有限公司,爬虫工程师,0.8-1.5万/月,广州
上海阿吉豆投资管理咨询有限公司,数据应用工程师（算法分析应用）,1.8-2.2万/月,上海-闵行区
湖南新环境房地产经纪连锁有限公司,急聘系统架构师15K,1-1.5万/月,长沙-雨花区
北京TMO管理咨询有限公司,Java开发工程师,1-1.5万/月,北京
南京药石科技股份有限公司,机器学习工程师,0.9-1.6万/月,南京-浦口区
上海链集电子商务有限公司,后端高级研发工程师（架构方向）,1.5-5万/月,上海-普陀区
广东东创投资控股有限公司,数据专员实习生,2-3千/月,广州-海珠区
北京恒美广告有限公司上海分公司,数据分析主管,1.5千/月,上海
北京大数元科技发展有限公司,实习生(计算机、财政、财务相关专业),2-3千/月,北京-海淀区
深圳平安综合金融服务有限公司（平安金服）,数据分析师（深圳，集团合规团队）,14-28万/年,深圳
上海泽恩实业有限公司,高级数据处理工程师,2-2.5万/月,上海
红上至信商务信息咨询（上海）有限公司,Python爬虫工程师,0.6-1万/月,西安-碑林区
西安图迹信息科技有限公司,数据分析师,0.8-1万/月,西安-高新技术...
北京华招易联信息技术有限公司,Java高级开发工程师（食药监项目）,1-1.5万/月,南京-秦淮区
中电长城网际系统应用有限公司,安全研究员,1-1.4万/月,北京-昌平区
上海讯实网络科技有限公司,初级运维,4-6千/月,南京-雨花台区
上海讯实网络科技有限公司,DBA/ETL工程师（MySQL方向）,1-1.5万/月,南京-雨花台区
广州亿图自动控制系统有限公司,大数据开发工程师,0.8-1万/月,广州
杭州鲍洱机电有限公司,网络工程师,6-8千/月,杭州-滨江区
港华投资有限公司,数据运营专员,6-7千/月,苏州
山西绿萝科技有限公司,人工智能实习生,3-4.5千/月,太原
辽宁立科信息工程有限公司,Java开发工程师（数据抓取）,0.7-1.2万/月,沈阳-和平区
广州龙骐贸易有限公司,Python开发工程师,1-1.5万/月,广州-白云区
艾瑞咨询集团,技术副总监,2-4万/月,北京
深圳自然一度科技有限公司,ODOO开发工程师,1.5-2.5万/月,异地招聘
深圳自然一度科技有限公司,ODOO开发工程师,1.5-2.5万/月,异地招聘
智慧芽信息科技（苏州）有限公司,高级软件工程师 （大数据处理）,1.5-2.5万/月,苏州-工业园区
上海特思尔大宇宙商务咨询有限公司,PHP开发工程师,1-1.5万/月,上海-静安区
北京鼎普科技股份有限公司,爬虫工程师,1-2万/月,北京
艺诺艺术有限公司,中高级Python开发工程师,1.5-2万/月,上海-徐汇区
某外资上市人力资源公司,数据爬虫工程师,1.2-1.6万/月,北京-朝阳区
南京小安信息科技有限公司,网络爬虫工程师,1-1.5万/月,深圳-宝安区
北京TMO管理咨询有限公司,数据分析1004,2-5千/月,北京
北京北大方正电子有限公司,数据采集工程师J11314,2-3千/月,异地招聘
广州若羽臣科技股份有限公司,Web前端开发（实习生）,2-4千/月,广州
北京TMO管理咨询有限公司,数据分析1001,2-5千/月,异地招聘
北京TMO管理咨询有限公司,数据分析1003,2-5千/月,异地招聘
北京TMO管理咨询有限公司,数据分析1001,2-5千/月,异地招聘
重庆维普资讯有限公司,中级软件工程师(Python),0.6-1.2万/月,重庆-渝北区
华夏信财股权投资管理有限公司,Java工程师（爬虫、数据分析、大数据方向）,1.5-2万/月,上海-浦东新区
广东蔚海移动发展有限公司,爬虫工程师,0.8-1.5万/月,广州
北京天宇威视科技股份有限公司,Java爬虫开发工程师,6-8千/月,北京-海淀区
深圳市易世通达贸易有限公司,高级爬虫工程师,1.2-1.8万/月,深圳-南山区
北京乐卡车联科技有限公司,高级大数据抓取工程师,1-1.5万/月,北京-朝阳区
魔方公寓,BI工程师,1-1.5万/月,上海-闵行区
北京泛鹏天地科技股份有限公司,数据建模分析师,0.8-1.5万/月,北京
中电长城网际系统应用有限公司,安全工程师,0.8-1.2万/月,北京-昌平区
上海数据交易中心有限公司,爬虫开发工程师,1.5-2万/月,上海
广州浩瀚汇通信息科技有限公司,爬虫专家/爬虫高级研发,1.5-2.5万/月,广州-天河区
杭州大树网络技术有限公司,爬虫工程师,1-2万/月,杭州-拱墅区
欢聚时代（多玩YY）,爬虫工程师 (MJ000927),1-1.7万/月,异地招聘
通联数据股份公司,爬虫工程师-南京-00251,0.7-1.5万/月,南京-建邺区
深圳市学灯教育科技有限公司,爬虫开发工程师,0.8-1.2万/月,广州-天河区
深圳市芒柠科技有限公司,Python开发工程师,0.8-1.5万/月,深圳-南山区
华夏信财股权投资管理有限公司,Java工程师（爬虫、大数据方向）,1.5-2.5万/月,上海-浦东新区
北京传智播客教育科技有限公司,Python就业指导老师(J10736),1-1.5万/月,北京-顺义区
传智播客教育集团顺义校区,python助教,1-1.5万/月,北京-顺义区
北京传智播客教育科技有限公司,python研发工程师(J11045),1-2万/月,北京-昌平区
福州网乐网络科技有限公司,Python开发工程师,0.8-1.6万/月,异地招聘
江苏普非信息科技有限公司,python 爬虫工程师（优秀应届生可培养）,4.5-6千/月,南京-浦口区
广东盟讯科技有限公司,Python爬虫工程师(双休 7险1金),0.5-1万/月,广州-番禺区
成都传不科技有限公司,数据分析/python爬虫数据采集,0.7-1万/月,成都-武侯区
北京传智播客教育科技有限公司,python研发工程师（爬虫方向）(J11045),1.5-2.2万/月,北京-昌平区
广州市云润大数据服务有限公司,爬虫开发工程师/采集器工程师(python),0.6-1.5万/月,广州-天河区
中译语通科技（青岛）有限公司,数据采集工程师,6-8千/月,青岛-城阳区
深圳达闼科技控股有限公司,数据工程师(NLP),1.7-3.4万/月,北京-朝阳区
南京药石科技股份有限公司,机器学习工程师,0.9-1.6万/月,异地招聘
财华金科网络技术开发（深圳）有限公司,测试工程师,0.8-1万/月,深圳
深圳怀新企业投资顾问股份有限公司,java高级工程师,1-1.5万/月,深圳
上海傲硕信息科技有限公司,数据处理（实习生）,200元/天,上海-浦东新区
小黄狗环保科技有限公司,数据分析师,0.8-1.5万/月,深圳-南山区
上海鹏越惊虹信息技术发展有限公司,Java资深程序员,0.8-1万/月,上海-浦东新区
广州轩浪电子商务有限公司,人工智能研发工程师/专家,2-2.5万/月,广州-荔湾区
天津开发区先特网络系统有限公司,软件工程师,0.8-1.2万/月,天津-南开区
广州康众普计算机科技有限公司,PHP高级开发工程师 10k-15k/月,1-1.5万/月,广州-海珠区
中信百信银行股份有限公司,模型开发工程师-大数据中心-信息技术部-研发,3-5万/月,北京-朝阳区
成都柠檬云网络技术有限公司,中级WEB全栈工程师,1-1.5万/月,成都-高新区
上海登飞计算机科技有限公司,java 高级开发工程师（上海.徐家汇）,1-1.5万/月,上海
中国铁道科学研究院电子计算技术研究所,大数据研发/分析工程师(ASP),1-3万/月,北京-海淀区
广州牵引力教育科技有限公司,Python老师,0.6-1.2万/月,重庆-渝中区
广东广业开元科技有限公司,中高级爬虫工程师,0.8-2万/月,广州
北京国研网信息有限公司,爬虫开发工程师,1-2.5万/月,北京-东城区
上海云济信息科技有限公司,爬虫经理,,上海-徐汇区
成都云幽科技有限公司,Python培训讲师,0.7-1.5万/月,成都-高新区
深圳市汇星数字技术有限公司,爬虫开发工程师,0.7-1万/月,深圳-南山区
有米科技股份有限公司,爬虫工程师,1.4-2.5万/月,广州-番禺区
北京千锋互联科技有限公司广州分公司,python讲师,2-3万/月,广州-天河区
玑脉（上海）数据技术有限公司,资深爬虫工程师,1-1.5万/月,上海-杨浦区
浙江优正网络科技有限公司,爬虫开发工程师,1-1.4万/月,南京-雨花台区
黑龙江中软国际信息技术有限公司,Python助教,3-4.5千/月,哈尔滨-南岗区
挚享科技（上海）有限公司,爬虫开发工程师,1.5-2.5万/月,上海-长宁区
湖南弯弓信息科技有限公司,python工程师,0.8-1.5万/月,长沙-岳麓区
南京安信达信息科技有限公司,数据爬虫工程师,1-2万/月,南京-雨花台区
北京水象科技有限公司,爬虫研发经理,2-3.5万/月,北京-丰台区
北京风行盛世文化传播有限公司,Python开发工程师,1-1.5万/月,北京
成都恒图教育咨询有限公司,python编程讲师,350元/天,成都-青羊区
北京华数宝科技有限公司,高级爬虫工程师,1.5-2.5万/月,北京-海淀区
平安科技（深圳）有限公司,爬虫工程师(深圳),1.5-3万/月,深圳-福田区
新华三技术有限公司,大数据Python软件开发工程师/高级工程师,1-2万/月,郑州
上海源创房屋销售有限公司,PHP开发工程师（可实习）,4-8千/月,上海-静安区
温州铭诚网络科技有限公司长沙分公司,技术员,3-3.5千/月,长沙-开福区
北京搜狗科技发展有限公司,网址导航-php高级开发工程师,2-4万/月,北京-海淀区
虎彩印艺股份有限公司,高级数据分析师,0.6-1万/月,广州-天河区
深圳自然一度科技有限公司,ODOO开发工程师,1.5-2.5万/月,异地招聘
深圳市光速度科技有限公司,php开发工程师（坂田）,0.5-1万/月,深圳-龙岗区
重庆市瑞德铭科技发展有限公司成都分公司,hadoop大数据工程师（腾讯正式岗）,0.8-1.6万/月,深圳-南山区
智慧芽信息科技（苏州）有限公司,NLP自然语言处理工程师,1.5-2.5万/月,上海-静安区
成都无糖信息技术有限公司,初级数据分析师,4-8千/月,成都-高新区
南京基食信息技术有限公司,DBA/数据库开发工程师（MySQL偏开发方向）,1-1.5万/月,南京-雨花台区
深圳电竞风暴科技有限公司,python爬虫开发工程师,1.5-3万/月,深圳-南山区
上海汇正财经顾问有限公司,爬虫开发主管（Python语言）,2.5-3万/月,上海
深圳市动车电气股份有限公司,软件开发工程师（爬虫Python）,1-1.8万/月,深圳-龙岗区
上海讯实网络科技有限公司,Python爬虫工程师,1-1.5万/月,上海-浦东新区
深圳融天云科软件技术有限公司,后台开发（Python）,1.2-1.6万/月,深圳-南山区
艾瑞咨询集团,爬虫工程师,0.8-1万/月,广州-天河区
上海讯实网络科技有限公司,DBA/ETL工程师（MySQL）,0.8-1.2万/月,上海
扬伦信息咨询(上海)有限公司,数据分析（高级）经理,2-3万/月,上海-静安区
杭州凡闻科技有限公司,逆向工程师,1-2万/月,杭州-西湖区
中国太平保险集团稽核中心,非现场监测部-数据库管理岗,0.8-1.5万/月,深圳-福田区
中国太平保险集团稽核中心,数据管理岗（非现场监测部）,15-20万/年,深圳-福田区
完美重庆,数据工程师(4173),1-1.5万/月,重庆
阿里巴巴集团,安全部-安全开发专家-北京/杭州,,北京
深圳市腾讯计算机系统有限公司,TEG13-后台开发工程师（深圳）,,深圳
智慧芽信息科技（苏州）有限公司,Java工程师-大数据处理,1-1.5万/月,苏州-工业园区
太平洋网络,数据分析师,1.5-2万/月,广州
上海阿米特数据系统有限公司,高级软件开发工程师,1-1.5万/月,东莞-莞城区
上海阿米特数据系统有限公司,高级软件开发工程师,1-1.5万/月,武汉
江苏中润四方科技有限公司,高级爬虫工程师,1.5-2万/月,南京
深圳市易仓科技有限公司,高级爬虫工程师,1-2万/月,深圳-南山区
南京瑞文轶科信息科技有限公司,Python高级开发工程师,1.5-3万/月,南京-玄武区
郑州信盈达电子有限公司,,6-8千/月,郑州
百纳（武汉）信息技术有限公司,Python开发工程师,0.8-1.2万/月,武汉-洪山区
北京TMO管理咨询有限公司,数据分析1004,2-5千/月,异地招聘
北京TMO管理咨询有限公司,数据分析1004,2-5千/月,异地招聘
深圳平安综合金融服务有限公司（平安金服）,数据分析师（深圳，法律合规团队）,14-28万/年,深圳-福田区
广州一秒钟表有限公司,Python开发工程师,0.8-1万/月,广州-黄埔区
北京东方略生物医药科技股份有限公司,爬虫搜索软件工程师,2-2.5万/月,北京
深圳市亿沃通科技有限公司,爬虫开发工程师,1-1.5万/月,深圳-龙华新区
传智播客教育集团顺义校区,Python  就业指导(J10734),0.8-1万/月,北京-顺义区
匠品科技（深圳）有限公司,大数据工程师,0.8-1.5万/月,昆明-官渡区
上海虎宝网络科技有限公司,大数据架构师,2-4万/月,上海-松江区
深圳市赢时胜信息技术股份有限公司上海分公司,大数据开发工程师（上海）,1.2-2万/月,上海-浦东新区
熵一资产管理（上海）有限公司,数据开发工程师,0.8-2.5万/月,上海-浦东新区
上海造艺网络科技有限公司,Python高级开发工程师,1.8-2.6万/月,上海-杨浦区
跑哪儿科技（北京）有限公司,高级爬虫工程师,1-1.5万/月,成都-高新区
上海阿特门计算机技术有限公司,Python高级开发工程师,1-1.5万/月,上海-浦东新区
深圳市中鹏教育科技股份有限公司,PYTHON讲师,1.7-3.4万/月,深圳-南山区
魔方元科技,高级Python开发工程师,1.3-2.3万/月,上海
成都新大瀚人力资源管理有限公司,Python研发工程师,0.7-1.5万/月,成都
上海链集电子商务有限公司,"后端工程师（爬虫,数据分析)",1.5-5万/月,上海-普陀区
福州网乐网络科技有限公司,Python开发工程师,0.8-1.6万/月,福州
传智播客教育集团南京分校,Python就业指导专员,15-20万/年,南京-雨花台区
传智播客教育集团南京分校,Python就业指导专员,10-15万/年,异地招聘
传智播客教育集团顺义校区,Python 技术辅导员(J10956),1-1.5万/月,北京-顺义区
深圳市泽林软件技术有限公司,python讲师,1.5-2.5万/月,深圳-南山区
北京数字一百市场咨询有限公司,python爬虫工程师,1.5-2.5万/月,北京-朝阳区
深圳同方以衡基金管理有限公司,AI爬虫Python工程师,2-2.5万/月,上海-浦东新区
南通成天软件科技有限公司,python爬虫开发工程师,4-7千/月,南通
海南新浪爱问普惠科技有限公司,Python高级爬虫工程师,2.5-3万/月,深圳
深圳市爱美购科技有限公司,软件开发工程师(Python数据爬虫),0.8-1.6万/月,深圳-南山区
静瞳海外投资顾问（深圳）有限公司,数字货币程序员/量化交易程序员,1.8-3万/月,广州
汇桔网,数据采集工程师,1-1.5万/月,北京-海淀区
重庆百润洪知识产权代理有限公司,大数据总监,2-3万/月,重庆-南岸区
华西证券股份有限公司,C++开发工程师（人工智能方向）,1-1.5万/月,成都
上海美好家实业有限公司,Java工程师,2-4万/月,上海-长宁区
北京宏图远见科技有限公司,数据分析师,1-1.5万/月,北京-海淀区
北京捷泰天域信息技术有限公司,数据挖掘与分析师,2-4万/月,北京-朝阳区
福建小脉部网络科技有限公司,PHP开发工程师,1-1.5万/月,福州
深圳前海维度信息技术有限公司,Java资深开发工程师,1.5-2万/月,深圳-南山区
网思科技有限公司,数据算法工程师/大数据开发工程师,1.5-2万/月,广州-天河区
深圳荣灿大数据技术有限公司,数据采集工程师,1-1.5万/月,深圳-宝安区
广州远信软件科技有限公司,程序员,0.5-1万/月,广州-越秀区
上海思贤信息技术股份有限公司,高级数据挖掘工程师,1-2万/月,上海-徐汇区
南京苏宁软件技术有限公司,Python开发工程师（研究院）,1.5-3万/月,南京-玄武区
苏州英瀚时信息科技有限公司,Python开发工程师,0.6-1万/月,苏州-工业园区
广州创娱网络科技有限公司,Python开发工程师,1-1.5万/月,广州
杭州凡闻科技有限公司,爬虫软件开发工程师,1.5-2.5万/月,杭州
深圳市比量科技传媒有限公司,python研发实习生,3-4.5千/月,珠海
中国太平保险集团稽核中心,非现场监测部-爬虫工程师,0.8-1.5万/月,深圳-福田区
上海携宁计算机科技股份有限公司,Python开发工程师,0.8-1万/月,上海-徐汇区
深圳梵谷人力资源有限公司,爬虫开发工程师,1.5-2.5万/月,异地招聘
成都聚拓信息技术有限公司,Python 后端开发工程师,0.8-1万/月,异地招聘
北京智慧星光信息技术有限公司,Python开发工程师,1-1.5万/月,北京-海淀区
苏州贝尔塔数据技术有限公司,爬虫开发工程师,1-1.5万/月,苏州-工业园区
成都智库二八六一信息技术有限公司,高级网络爬虫工程师,1-2万/月,成都-高新区
上海载和网络科技有限公司,爬虫算法工程师,1.5-2.5万/月,上海-浦东新区
上海抱元网络科技有限公司,Python中级开发工程师,1-1.5万/月,上海-徐汇区
四川弘和集团,Python开发工程师,0.8-1万/月,成都-武侯区
西安优逸客网络科技有限公司,Python开发工程师,0.6-1万/月,西安-雁塔区
南京茂毓通软件科技有限公司,网络爬虫开发工程师,,南京-雨花台区
深圳市博览天下票务服务有限公司,Java开发工程师/爬虫/采集,0.6-1万/月,常德
笨鸟社交,数据研究院-爬虫工程师,2-4万/月,厦门
深圳市爱飞亿科技有限公司,PHP+Python软件工程师,1.5-2万/月,深圳-龙岗区
杭州牛盾网络技术有限公司,后端开发实习生,4-8千/月,杭州-余杭区
上海小寓信息科技有限公司,JAVA开发经理（基础平台）,3-4万/月,上海-徐汇区
广州求新信息科技有限公司,PHP中级开发工程师,0.8-1.5万/月,广州-番禺区
北京尖峰计算机系统有限公司武汉分公司,AI算法工程师,0.8-1.5万/月,武汉
上海特思尔大宇宙商务咨询有限公司,中级软件开发工程师（PHP）,1-1.5万/月,上海-静安区
